id,active,https,cros,preferred,host,country_code,province,city,ver,operator,lon,lat,times,high_speed,sponsor,sponsor_url,current_version,distance,pingUrl,downloadUrl,uploadUrl,websocketUrl
427880,1,0,0,0,5gnanjing.speedtest.jsinfo.net:8080,CN,江苏,南京,1,电信,118.460000,32.030000,0,0,云测节点-CN-3,http://www.speedtest.cn/,,438,http://5gnanjing.speedtest.jsinfo.net:8080/hello,http://5gnanjing.speedtest.jsinfo.net:8080/download,http://5gnanjing.speedtest.jsinfo.net:8080/upload,ws://5gnanjing.speedtest.jsinfo.net:8080/ws
414947,1,0,0,0,5gzhenjiang.speedtest.jsinfo.net:8080,CN,江苏,南京,1,电信,118.460000,32.030000,0,0,云测节点-CN-4,http://www.speedtest.cn/,,438,http://5gzhenjiang.speedtest.jsinfo.net:8080/hello,http://5gzhenjiang.speedtest.jsinfo.net:8080/download,http://5gzhenjiang.speedtest.jsinfo.net:8080/upload,ws://5gzhenjiang.speedtest.jsinfo.net:8080/ws
424509,1,0,0,0,4gsuzhou1.speedtest.jsinfo.net:8080,CN,江苏,南京,1,电信,118.460000,32.030000,0,0,云测节点-CN-2,http://www.speedtest.cn/,,438,http://4gsuzhou1.speedtest.jsinfo.net:8080/hello,http://4gsuzhou1.speedtest.jsinfo.net:8080/download,http://4gsuzhou1.speedtest.jsinfo.net:8080/upload,ws://4gsuzhou1.speedtest.jsinfo.net:8080/ws
413712,1,1,0,0,5gzhenjiang.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080,CN,江苏,南京,1,电信,118.460000,32.030000,0,0,云测节点-CN-1,http://www.speedtest.cn/,,438,https://5gzhenjiang.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/hello,https://5gzhenjiang.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/download,https://5gzhenjiang.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/upload,wss://5gzhenjiang.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/ws
412074,1,0,0,0,4gsuzhou1.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080,CN,江苏,苏州,1,电信,120.370000,31.190000,0,0,云测节点,https://www.speedtest.cn/,,578,http://4gsuzhou1.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/hello,http://4gsuzhou1.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/download,http://4gsuzhou1.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/upload,ws://4gsuzhou1.speedtest.jsinfo.net.prod.hosts.ooklaserver.net:8080/ws
429798,1,0,1,0,cesu-hz.zjtelecom.com.cn:8080,CN,浙江,杭州,1,电信,120.100000,30.160000,0,0,云测节点-CN-2,http://www.speedtest.cn/,,649,http://cesu-hz.zjtelecom.com.cn:8080/hello,http://cesu-hz.zjtelecom.com.cn:8080/download,http://cesu-hz.zjtelecom.com.cn:8080/upload,ws://cesu-hz.zjtelecom.com.cn:8080/ws
429697,1,1,1,0,cesu-hz.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080,CN,浙江,杭州,1,电信,120.100000,30.160000,0,0,云测节点-CN-1,http://www.speedtest.cn/,,649,https://cesu-hz.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/hello,https://cesu-hz.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/download,https://cesu-hz.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/upload,wss://cesu-hz.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/ws
429799,1,0,1,0,cesu-nb.zjtelecom.com.cn:8080,CN,浙江,宁波,1,电信,121.330000,29.520000,0,0,云测节点-CN,http://www.speedtest.cn/,,752,http://cesu-nb.zjtelecom.com.cn:8080/hello,http://cesu-nb.zjtelecom.com.cn:8080/download,http://cesu-nb.zjtelecom.com.cn:8080/upload,ws://cesu-nb.zjtelecom.com.cn:8080/ws
429723,1,1,1,0,cesu-nb.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080,CN,浙江,宁波,1,电信,121.330000,29.520000,0,0,云测节点-CN-2,http://www.speedtest.cn/,,752,https://cesu-nb.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/hello,https://cesu-nb.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/download,https://cesu-nb.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/upload,wss://cesu-nb.zjtelecom.com.cn.prod.hosts.ooklaserver.net:8080/ws
429244,1,1,1,0,node-59-175-206-86.speedtest.cn:51090,CN,湖北,武汉,2,电信,114.339263,30.545575,0,0,武汉电信-5G,https://www.speedtest.cn/cloud,v3.4.2,926,https://node-59-175-206-86.speedtest.cn:51090/hello,https://node-59-175-206-86.speedtest.cn:51090/download,https://node-59-175-206-86.speedtest.cn:51090/upload,wss://node-59-175-206-86.speedtest.cn:51090/ws
